27,27117,none,none
27,27103,none,none
27,27089,none,none
27,27033,none,none
26,26110,none,none
27,27040,none,none
27,27082,none,none
27,27026,none,none
27,27096,none,none
27,27019,none,none
28,28075,none,none
28,28019,none,none
29,29012,none,none
28,28061,none,none
28,28068,none,none
28,28026,none,none
27,27068,none,none
28,28089,none,none
29,29019,none,none
28,28047,none,none
28,28012,none,none
28,28054,none,none
28,28096,none,none
28,28117,none,none
28,28103,none,none
28,28040,none,none
28,28110,none,none
28,28033,none,none
29,29089,none,none
29,29075,none,none
29,29040,none,none
29,29033,none,none
30,30026,none,none
29,29082,none,none
29,29103,none,none
28,28082,none,none
29,29061,none,none
30,30033,none,none
29,29110,none,none
30,30019,none,none
29,29117,none,none
29,29026,none,none
29,29068,none,none
30,30012,none,none
29,29054,none,none
30,30103,none,none
29,29047,none,none
30,30054,none,none
30,30047,none,none
30,30096,none,none
30,30089,none,none
29,29096,none,none
30,30117,none,none
30,30075,none,none
30,30040,none,none
30,30082,none,none
30,30068,none,none
30,30061,none,none
30,30110,none,none
