target	formula_rank	formula_minimising_ties
10x14x19	1716	6
10x14x20	1777	36
10x14x21	1875	24
10x14x22	1957	36
10x14x23	2021	6
10x14x24	2070	36
10x14x25	2185	6
10x14x26	2287	18
10x14x27	2363	6
10x14x28	2426	36
10x14x29	2537	12
10x14x30	2633	18
10x14x31	2708	6
10x14x32	2765	36
10x15x15	1457	6
10x15x16	1504	6
10x15x17	1628	12
10x15x18	1731	6
10x15x19	1824	6
10x15x20	1875	6
10x15x21	1977	12
10x15x22	2061	6
10x15x23	2135	6
10x15x24	2178	6
10x15x25	2304	12
10x15x26	2408	6
10x15x27	2507	6
10x15x28	2556	6
10x15x29	2675	12
10x15x30	2773	6
10x15x31	2864	6
10x15x32	2911	6
10x16x16	1570	12
10x16x17	1698	12
10x16x18	1807	36
10x16x19	1889	6
10x16x20	1957	24
10x16x21	2061	12
10x16x22	2148	36
10x16x23	2214	6
10x16x24	2268	24
10x16x25	2396	12
10x16x26	2510	36
10x16x27	2594	6
10x16x28	2666	24
10x16x29	2786	12
10x16x30	2891	36
10x16x31	2969	6
10x16x32	3035	24
10x17x17	1830	3
10x17x18	1945	18
10x17x19	2035	12
10x17x20	2101	12
10x17x21	2213	6
10x17x22	2309	6
10x17x23	2392	12
10x17x24	2444	12
10x17x25	2578	6
10x17x26	2701	12
10x17x27	2799	12
10x17x28	2866	12
10x17x29	2994	6
10x17x30	3110	6
10x17x31	3203	12
10x17x32	3267	12
10x18x18	2064	9
10x18x19	2154	6
10x18x20	2228	36
10x18x21	2352	30
10x18x22	2457	36
10x18x23	2538	6
10x18x24	2602	36
10x18x25	2745	12
10x18x26	2870	18
10x18x27	2967	6
10x18x28	3041	36
10x18x29	3181	12
10x18x30	3302	18
10x18x31	3395	6
10x18x32	3468	36
10x19x19	2265	6
10x19x20	2322	6
10x19x21	2454	12
10x19x22	2563	6
10x19x23	2664	6
10x19x24	2718	6
10x19x25	2871	12
10x19x26	2997	6
10x19x27	3111	6
10x19x28	3171	6
10x19x29	3321	12
10x19x30	3445	6
10x19x31	3558	6
10x19x32	3618	6
10x20x20	2402	12
10x20x21	2538	12
10x20x22	2656	36
10x20x23	2744	6
10x20x24	2818	24
10x20x25	2970	12
10x20x26	3101	36
10x20x27	3199	6
10x20x28	3281	24
10x20x29	3433	12
10x20x30	3564	36
10x20x31	3662	6
10x20x32	3744	24
10x21x21	2686	3
10x21x22	2819	6
10x21x23	2924	12
10x21x24	3002	12
10x21x25	3164	6
10x21x26	3308	6
10x21x27	3424	12
10x21x28	3505	12
10x21x29	3661	6
10x21x30	3798	12
10x21x31	3910	12
10x21x32	3984	12
10x22x22	2966	9
10x22x23	3073	6
10x22x24	3164	36
10x22x25	3341	18
10x22x26	3493	18
10x22x27	3609	6
10x22x28	3702	36
10x22x29	3864	12
10x22x30	4003	18
10x22x31	4112	6
10x22x32	4194	36
10x23x23	3213	6
10x23x24	3284	6
10x23x25	3473	12
10x23x26	3629	6
10x23x27	3772	6
10x23x28	3848	6
10x23x29	4018	12
10x23x30	4157	6
10x23x31	4282	6
10x23x32	4350	6
10x24x24	3386	12
10x24x25	3578	12
10x24x26	3744	36
10x24x27	3868	6
10x24x28	3972	24
10x24x29	4140	12
10x24x30	4284	36
10x24x31	4392	6
10x24x32	4482	24
10x25x25	3772	3
10x25x26	3941	12
10x25x27	4075	12
10x25x28	4172	12
10x25x29	4356	6
10x25x30	4519	6
10x25x31	4652	12
10x25x32	4746	12
10x26x26	4112	9
10x26x27	4243	6
10x26x28	4347	36
10x26x29	4552	6
10x26x30	4733	36
10x26x31	4867	6
10x26x32	4978	36
10x27x27	4397	6
10x27x28	4477	6
10x27x29	4701	12
10x27x30	4887	6
10x27x31	5059	6
10x27x32	5150	6
10x28x28	4587	12
10x28x29	4819	12
10x28x30	5020	36
10x28x31	5170	6
10x28x32	5296	24
10x29x29	5053	3
10x29x30	5257	12
10x29x31	5419	12
10x29x32	5536	12
10x30x30	5463	9
10x30x31	5621	6
10x30x32	5746	36
10x31x31	5806	6
10x31x32	5902	6
10x32x32	6034	12
11x11x11	925	1
11x11x12	965	2
11x11x13	1056	6
11x11x14	1131	6
11x11x15	1195	2
11x11x16	1231	2
11x11x17	1333	6
11x11x18	1418	6
11x11x19	1491	2
11x11x20	1531	2
11x11x21	1622	6
11x11x22	1697	6
11x11x23	1761	2
11x11x24	1797	2
11x11x25	1899	6
11x11x26	1984	6
11x11x27	2057	2
11x11x28	2097	2
11x11x29	2199	6
11x11x30	2284	6
11x11x31	2357	2
11x11x32	2396	2
11x12x12	1017	4
11x12x13	1109	12
11x12x14	1185	6
11x12x15	1250	2
11x12x16	1291	8
11x12x17	1395	12
11x12x18	1482	6
11x12x19	1557	2
11x12x20	1604	8
11x12x21	1696	12
11x12x22	1772	6
11x12x23	1837	2
11x12x24	1878	8
11x12x25	1982	12
11x12x26	2069	6
11x12x27	2144	2
11x12x28	2191	8
11x12x29	2295	12
11x12x30	2382	6
11x12x31	2457	2
11x12x32	2504	8
11x13x13	1211	6
11x13x14	1301	12
11x13x15	1379	6
11x13x16	1423	12
11x13x17	1535	12
11x13x18	1634	12
11x13x19	1719	6
11x13x20	1768	12
11x13x21	1864	12
11x13x22	1946	12
11x13x23	2016	6
11x13x24	2058	12
11x13x25	2172	12
11x13x26	2273	12
11x13x27	2361	6
11x13x28	2411	12
11x13x29	2522	12
11x13x30	2619	12
11x13x31	2703	6
11x13x32	2752	12
11x14x14	1397	3
11x14x15	1487	6
11x14x16	1534	6
11x14x17	1658	12
11x14x18	1761	6
11x14x19	1854	6
11x14x20	1905	6
11x14x21	2007	12
11x14x22	2091	6
11x14x23	2165	6
11x14x24	2208	6
11x14x25	2336	12
11x14x26	2443	6
11x14x27	2543	6
11x14x28	2596	6
11x14x29	2717	12
11x14x30	2818	6
11x14x31	2910	6
11x14x32	2961	6
11x15x15	1580	1
11x15x16	1630	2
11x15x17	1764	6
11x15x18	1875	6
11x15x19	1970	2
11x15x20	2023	2
11x15x21	2130	6
11x15x22	2218	6
11x15x23	2293	2
11x15x24	2337	2
11x15x25	2478	6
11x15x26	2597	6
11x15x27	2700	2
11x15x28	2756	2
11x15x29	2886	6
11x15x30	2995	6
11x15x31	3089	2
11x15x32	3142	2
11x16x16	1690	4
11x16x17	1826	12
11x16x18	1939	6
11x16x19	2036	2
11x16x20	2097	8
11x16x21	2205	12
11x16x22	2294	6
11x16x23	2370	2
11x16x24	2418	8
11x16x25	2562	12
11x16x26	2684	6
11x16x27	2790	2
11x16x28	2856	8
11x16x29	2988	12
11x16x30	3099	6
11x16x31	3195	2
11x16x32	3255	8
11x17x17	1968	6
11x17x18	2089	12
11x17x19	2194	6
11x17x20	2257	12
11x17x21	2375	12
11x17x22	2478	12
11x17x23	2567	6
11x17x24	2618	12
11x17x25	2767	12
11x17x26	2897	12
11x17x27	3009	6
11x17x28	3076	12
11x17x29	3216	12
11x17x30	3339	12
11x17x31	3445	6
11x17x32	3507	12
11x18x18	2214	3
11x18x19	2327	6
11x18x20	2392	6
11x18x21	2524	12
11x18x22	2633	6
11x18x23	2734	6
11x18x24	2788	6
11x18x25	2945	12
11x18x26	3077	6
11x18x27	3193	6
11x18x28	3261	6
11x18x29	3413	12
11x18x30	3540	6
11x18x31	3654	6
11x18x32	3718	6
11x19x19	2442	1
11x19x20	2509	2
11x19x21	2654	6
11x19x22	2775	6
11x19x23	2879	2
11x19x24	2936	2
11x19x25	3099	6
11x19x26	3235	6
11x19x27	3352	2
11x19x28	3421	2
11x19x29	3583	6
11x19x30	3718	6
11x19x31	3834	2
11x19x32	3900	2
11x20x20	2582	4
11x20x21	2730	12
11x20x22	2854	6
11x20x23	2961	2
11x20x24	3028	8
11x20x25	3192	12
11x20x26	3329	6
11x20x27	3447	2
11x20x28	3521	8
11x20x29	3685	12
11x20x30	3822	6
11x20x31	3940	2
11x20x32	4014	8
11x21x21	2892	6
11x21x22	3036	12
11x21x23	3161	6
11x21x24	3232	12
11x21x25	3407	12
11x21x26	3560	12
11x21x27	3692	6
11x21x28	3769	12
11x21x29	3937	12
11x21x30	4080	12
11x21x31	4203	6
11x21x32	4278	12
11x22x22	3188	3
11x22x23	3329	6
11x22x24	3404	6
11x22x25	3595	12
11x22x26	3754	6
11x22x27	3898	6
11x22x28	3978	6
11x22x29	4152	12
11x22x30	4297	6
11x22x31	4424	6
11x22x32	4500	6
11x23x23	3474	1
11x23x24	3553	2
11x23x25	3758	6
11x23x26	3929	6
11x23x27	4076	2
11x23x28	4159	2
11x23x29	4338	6
11x23x30	4487	6
11x23x31	4615	2
11x23x32	4692	2
11x24x24	3646	4
11x24x25	3854	12
11x24x26	4028	6
11x24x27	4178	2
11x24x28	4272	8
11x24x29	4452	12
11x24x30	4602	6
11x24x31	4731	2
11x24x32	4812	8
11x25x25	4065	6
11x25x26	4243	12
11x25x27	4397	6
11x25x28	4492	12
11x25x29	4690	12
11x25x30	4866	12
11x25x31	5018	6
11x25x32	5104	12
11x26x26	4423	3
11x26x27	4581	6
11x26x28	4677	6
11x26x29	4901	12
11x26x30	5087	6
11x26x31	5259	6
11x26x32	5350	6
11x27x27	4740	1
11x27x28	4837	2
11x27x29	5084	6
11x27x30	5290	6
11x27x31	5467	2
11x27x32	5563	2
11x28x28	4937	4
11x28x29	5189	12
11x28x30	5400	6
11x28x31	5582	2
11x28x32	5696	8
11x29x29	5444	6
11x29x30	5659	12
11x29x31	5845	6
11x29x32	5960	12
11x30x30	5876	3
11x30x31	6066	6
11x30x32	6182	6
11x31x31	6257	1
11x31x32	6374	2
11x32x32	6494	4
SUMMARY	checked=1154	total_ties=14362	max_ties=72
