target	d450_formula	d450_exact	d450_reduction	d677_formula	d677_exact	d677_reduction	d677_exact_gain
8x14x30	2097	2097	0	2113	2113	0	-16
8x14x31	2153	2153	0	2164	2164	0	-11
8x14x32	2199	2199	0	2199	2199	0	0
8x15x15	1133	1133	0	1138	1138	0	-5
8x15x16	1174	1174	0	1174	1174	0	0
8x15x17	1278	1278	0	1290	1290	0	-12
8x15x18	1365	1365	0	1379	1379	0	-14
8x15x19	1440	1440	0	1445	1445	0	-5
8x15x20	1487	1487	0	1487	1487	0	0
8x15x21	1579	1579	0	1591	1591	0	-12
8x15x22	1655	1655	0	1672	1672	0	-17
8x15x23	1720	1720	0	1725	1725	0	-5
8x15x24	1761	1761	0	1761	1761	0	0
8x15x25	1853	1853	0	1865	1865	0	-12
8x15x26	1929	1929	0	1947	1947	0	-18
8x15x27	1994	1994	0	1999	1999	0	-5
8x15x28	2035	2035	0	2035	2035	0	0
8x15x29	2127	2127	0	2139	2139	0	-12
8x15x30	2203	2203	0	2221	2221	0	-18
8x15x31	2268	2268	0	2273	2273	0	-5
8x15x32	2309	2309	0	2309	2309	0	0
8x16x16	1222	1222	0	1222	1222	0	0
8x16x17	1334	1334	0	1334	1334	0	0
8x16x18	1425	1425	0	1425	1425	0	0
8x16x19	1495	1495	0	1495	1495	0	0
8x16x20	1551	1551	0	1551	1551	0	0
8x16x21	1647	1647	0	1647	1647	0	0
8x16x22	1725	1725	0	1725	1725	0	0
8x16x23	1785	1785	0	1785	1785	0	0
8x16x24	1833	1833	0	1833	1833	0	0
8x16x25	1929	1929	0	1929	1929	0	0
8x16x26	2007	2007	0	2007	2007	0	0
8x16x27	2067	2067	0	2067	2067	0	0
8x16x28	2115	2115	0	2115	2115	0	0
8x16x29	2211	2211	0	2211	2211	0	0
8x16x30	2289	2289	0	2289	2289	0	0
8x16x31	2349	2349	0	2349	2349	0	0
8x16x32	2397	2397	0	2397	2397	0	0
8x17x17	1446	1446	0	1460	1460	0	-14
8x17x18	1537	1537	0	1551	1551	0	-14
8x17x19	1607	1607	0	1621	1621	0	-14
8x17x20	1663	1663	0	1663	1663	0	0
8x17x21	1763	1763	0	1775	1775	0	-12
8x17x22	1845	1845	0	1859	1859	0	-14
8x17x23	1909	1909	0	1921	1921	0	-12
8x17x24	1961	1961	0	1961	1961	0	0
8x17x25	2065	2065	0	2077	2077	0	-12
8x17x26	2151	2151	0	2167	2167	0	-16
8x17x27	2219	2219	0	2231	2231	0	-12
8x17x28	2275	2275	0	2275	2275	0	0
8x17x29	2379	2379	0	2391	2391	0	-12
8x17x30	2465	2465	0	2483	2483	0	-18
8x17x31	2533	2533	0	2545	2545	0	-12
8x17x32	2589	2589	0	2589	2589	0	0
8x18x18	1628	1628	0	1649	1649	0	-21
8x18x19	1698	1698	0	1712	1712	0	-14
8x18x20	1754	1754	0	1754	1754	0	0
8x18x21	1858	1858	0	1870	1870	0	-12
8x18x22	1945	1945	0	1964	1964	0	-19
8x18x23	2011	2011	0	2024	2024	0	-13
8x18x24	2065	2065	0	2065	2065	0	0
8x18x25	2177	2177	0	2189	2189	0	-12
8x18x26	2273	2273	0	2293	2293	0	-20
8x18x27	2345	2345	0	2359	2359	0	-14
8x18x28	2405	2405	0	2405	2405	0	0
8x18x29	2517	2517	0	2529	2529	0	-12
8x18x30	2613	2613	0	2633	2633	0	-20
8x18x31	2685	2685	0	2699	2699	0	-14
8x18x32	2745	2745	0	2745	2745	0	0
8x19x19	1775	1775	0	1782	1782	0	-7
8x19x20	1824	1824	0	1824	1824	0	0
8x19x21	1932	1932	0	1946	1946	0	-14
8x19x22	2021	2021	0	2036	2036	0	-15
8x19x23	2097	2097	0	2103	2103	0	-6
8x19x24	2145	2145	0	2145	2145	0	0
8x19x25	2265	2265	0	2281	2281	0	-16
8x19x26	2365	2365	0	2383	2383	0	-18
8x19x27	2451	2451	0	2457	2457	0	-6
8x19x28	2505	2505	0	2505	2505	0	0
8x19x29	2625	2625	0	2641	2641	0	-16
8x19x30	2725	2725	0	2747	2747	0	-22
8x19x31	2811	2811	0	2817	2817	0	-6
8x19x32	2865	2865	0	2865	2865	0	0
8x20x20	1880	1880	0	1880	1880	0	0
8x20x21	1992	1992	0	1992	1992	0	0
8x20x22	2083	2083	0	2083	2083	0	0
8x20x23	2153	2153	0	2153	2153	0	0
8x20x24	2209	2209	0	2209	2209	0	0
8x20x25	2337	2337	0	2337	2337	0	0
8x20x26	2441	2441	0	2441	2441	0	0
8x20x27	2521	2521	0	2521	2521	0	0
8x20x28	2585	2585	0	2585	2585	0	0
8x20x29	2713	2713	0	2713	2713	0	0
8x20x30	2817	2817	0	2817	2817	0	0
8x20x31	2897	2897	0	2897	2897	0	0
8x20x32	2961	2961	0	2961	2961	0	0
8x21x21	2112	2112	0	2126	2126	0	-14
8x21x22	2211	2211	0	2225	2225	0	-14
8x21x23	2289	2289	0	2303	2303	0	-14
8x21x24	2353	2353	0	2353	2353	0	0
8x21x25	2489	2489	0	2505	2505	0	-16
8x21x26	2601	2601	0	2619	2619	0	-18
8x21x27	2689	2689	0	2705	2705	0	-16
8x21x28	2761	2761	0	2761	2761	0	0
8x21x29	2893	2893	0	2909	2909	0	-16
8x21x30	3001	3001	0	3023	3023	0	-22
8x21x31	3085	3085	0	3101	3101	0	-16
8x21x32	3153	3153	0	3153	3153	0	0
8x22x22	2320	2320	0	2343	2343	0	-23
8x22x23	2402	2402	0	2418	2418	0	-16
8x22x24	2470	2470	0	2470	2470	0	0
8x22x25	2614	2614	0	2630	2630	0	-16
8x22x26	2736	2736	0	2762	2762	0	-26
8x22x27	2828	2828	0	2846	2846	0	-18
8x22x28	2904	2904	0	2904	2904	0	0
8x22x29	3040	3040	0	3056	3056	0	-16
8x22x30	3153	3153	0	3178	3178	0	-25
8x22x31	3239	3239	0	3256	3256	0	-17
8x22x32	3309	3309	0	3309	3309	0	0
8x23x23	2499	2499	0	2506	2506	0	-7
8x23x24	2560	2560	0	2560	2560	0	0
8x23x25	2712	2712	0	2730	2730	0	-18
8x23x26	2838	2838	0	2858	2858	0	-20
8x23x27	2946	2946	0	2954	2954	0	-8
8x23x28	3014	3014	0	3014	3014	0	0
8x23x29	3154	3154	0	3172	3172	0	-18
8x23x30	3269	3269	0	3292	3292	0	-23
8x23x31	3367	3367	0	3375	3375	0	-8
8x23x32	3429	3429	0	3429	3429	0	0
8x24x24	2632	2632	0	2632	2632	0	0
8x24x25	2792	2792	0	2792	2792	0	0
8x24x26	2922	2922	0	2922	2922	0	0
8x24x27	3022	3022	0	3022	3022	0	0
8x24x28	3102	3102	0	3102	3102	0	0
8x24x29	3246	3246	0	3246	3246	0	0
8x24x30	3363	3363	0	3363	3363	0	0
8x24x31	3453	3453	0	3453	3453	0	0
8x24x32	3525	3525	0	3525	3525	0	0
8x25x25	2952	2952	0	2972	2972	0	-20
8x25x26	3082	3082	0	3102	3102	0	-20
8x25x27	3182	3182	0	3202	3202	0	-20
8x25x28	3262	3262	0	3262	3262	0	0
8x25x29	3418	3418	0	3436	3436	0	-18
8x25x30	3547	3547	0	3567	3567	0	-20
8x25x31	3649	3649	0	3667	3667	0	-18
8x25x32	3733	3733	0	3733	3733	0	0
8x26x26	3212	3212	0	3242	3242	0	-30
8x26x27	3312	3312	0	3332	3332	0	-20
8x26x28	3392	3392	0	3392	3392	0	0
8x26x29	3560	3560	0	3578	3578	0	-18
8x26x30	3704	3704	0	3734	3734	0	-30
8x26x31	3812	3812	0	3833	3833	0	-21
8x26x32	3902	3902	0	3902	3902	0	0
8x27x27	3422	3422	0	3432	3432	0	-10
8x27x28	3492	3492	0	3492	3492	0	0
8x27x29	3672	3672	0	3692	3692	0	-20
8x27x30	3822	3822	0	3845	3845	0	-23
8x27x31	3951	3951	0	3960	3960	0	-9
8x27x32	4032	4032	0	4032	4032	0	0
8x28x28	3572	3572	0	3572	3572	0	0
8x28x29	3764	3764	0	3764	3764	0	0
8x28x30	3920	3920	0	3920	3920	0	0
8x28x31	4040	4040	0	4040	4040	0	0
8x28x32	4136	4136	0	4136	4136	0	0
8x29x29	3956	3956	0	3980	3980	0	-24
8x29x30	4112	4112	0	4136	4136	0	-24
8x29x31	4232	4232	0	4256	4256	0	-24
8x29x32	4328	4328	0	4328	4328	0	0
8x30x30	4268	4268	0	4304	4304	0	-36
8x30x31	4388	4388	0	4412	4412	0	-24
8x30x32	4484	4484	0	4484	4484	0	0
8x31x31	4520	4520	0	4532	4532	0	-12
8x31x32	4604	4604	0	4604	4604	0	0
8x32x32	4700	4700	0	4700	4700	0	0
9x9x9	525	525	0	553	552	1	-27
9x9x10	581	581	0	613	612	1	-31
9x9x11	625	625	0	653	653	0	-28
9x9x12	661	661	0	669	669	0	-8
9x9x13	724	724	0	753	751	2	-27
9x9x14	778	778	0	816	812	4	-34
9x9x15	823	823	0	860	860	0	-37
9x9x16	862	862	0	874	874	0	-12
9x9x17	935	935	0	969	968	1	-33
9x9x18	996	996	0	1044	1044	0	-48
9x9x19	1045	1045	0	1083	1083	0	-38
9x9x20	1086	1086	0	1100	1100	0	-14
9x9x21	1149	1149	0	1184	1184	0	-35
9x9x22	1203	1203	0	1254	1254	0	-51
9x9x23	1248	1248	0	1291	1291	0	-43
9x9x24	1287	1287	0	1305	1305	0	-18
9x9x25	1360	1360	0	1400	1400	0	-40
9x9x26	1421	1421	0	1475	1475	0	-54
9x9x27	1470	1470	0	1514	1514	0	-44
9x9x28	1511	1511	0	1531	1531	0	-20
9x9x29	1575	1575	0	1617	1617	0	-42
9x9x30	1630	1630	0	1687	1687	0	-57
9x9x31	1676	1676	0	1726	1726	0	-50
9x9x32	1716	1716	0	1740	1740	0	-24
9x10x10	641	641	0	677	677	0	-36
9x10x11	693	692	1	721	721	0	-29
9x10x12	729	729	0	737	737	0	-8
9x10x13	799	799	0	829	825	4	-26
9x10x14	864	864	0	905	905	0	-41
9x10x15	917	914	3	948	948	0	-34
9x10x16	952	952	0	964	964	0	-12
9x10x17	1030	1030	0	1066	1064	2	-34
9x10x18	1098	1098	0	1144	1144	0	-46
9x10x19	1156	1155	1	1189	1189	0	-34
9x10x20	1193	1193	0	1207	1207	0	-14
9x10x21	1263	1263	0	1299	1299	0	-36
9x10x22	1328	1328	0	1375	1375	0	-47
9x10x23	1381	1380	1	1418	1418	0	-38
9x10x24	1416	1416	0	1434	1434	0	-18
9x10x25	1494	1494	0	1536	1536	0	-42
9x10x26	1562	1562	0	1614	1614	0	-52
9x10x27	1620	1619	1	1659	1659	0	-40
9x10x28	1657	1657	0	1677	1677	0	-20
9x10x29	1729	1729	0	1773	1773	0	-44
9x10x30	1796	1796	0	1849	1849	0	-53
9x10x31	1852	1850	2	1896	1896	0	-46
9x10x32	1888	1888	0	1912	1912	0	-24
9x11x11	753	751	2	777	777	0	-26
9x11x12	785	785	0	793	793	0	-8
9x11x13	862	862	0	895	889	6	-27
9x11x14	931	929	2	977	973	4	-44
9x11x15	990	986	4	1016	1016	0	-30
9x11x16	1024	1024	0	1036	1036	0	-12
9x11x17	1107	1107	0	1146	1143	3	-36
9x11x18	1180	1179	1	1230	1228	2	-49
9x11x19	1243	1241	2	1273	1273	0	-32
9x11x20	1279	1279	0	1293	1293	0	-14
9x11x21	1356	1356	0	1395	1395	0	-39
9x11x22	1425	1425	0	1477	1477	0	-52
9x11x23	1484	1484	0	1516	1516	0	-32
9x11x24	1518	1518	0	1536	1536	0	-18
9x11x25	1601	1601	0	1646	1646	0	-45
9x11x26	1674	1674	0	1730	1730	0	-56
9x11x27	1737	1737	0	1773	1773	0	-36
9x11x28	1773	1773	0	1793	1793	0	-20
9x11x29	1853	1853	0	1901	1901	0	-48
9x11x30	1926	1926	0	1985	1985	0	-59
9x11x31	1989	1989	0	2028	2028	0	-39
9x11x32	2024	2024	0	2048	2048	0	-24
9x12x12	833	833	0	833	833	0	0
9x12x13	917	917	0	927	927	0	-10
9x12x14	986	986	0	1001	1001	0	-15
9x12x15	1040	1040	0	1050	1050	0	-10
9x12x16	1084	1084	0	1084	1084	0	0
9x12x17	1172	1172	0	1182	1182	0	-10
9x12x18	1245	1245	0	1260	1260	0	-15
9x12x19	1303	1303	0	1313	1313	0	-10
9x12x20	1351	1351	0	1351	1351	0	0
9x12x21	1435	1435	0	1445	1445	0	-10
9x12x22	1504	1504	0	1519	1519	0	-15
9x12x23	1558	1558	0	1568	1568	0	-10
9x12x24	1602	1602	0	1602	1602	0	0
9x12x25	1690	1690	0	1700	1700	0	-10
9x12x26	1763	1763	0	1778	1778	0	-15
9x12x27	1821	1821	0	1831	1831	0	-10
9x12x28	1869	1869	0	1869	1869	0	0
9x12x29	1957	1957	0	1967	1967	0	-10
9x12x30	2030	2030	0	2045	2045	0	-15
9x12x31	2088	2088	0	2098	2098	0	-10
9x12x32	2136	2136	0	2136	2136	0	0
9x13x13	1007	1007	0	1044	1040	4	-33
9x13x14	1082	1082	0	1128	1126	2	-44
9x13x15	1142	1142	0	1183	1183	0	-41
9x13x16	1192	1192	0	1204	1204	0	-12
9x13x17	1288	1288	0	1330	1328	2	-40
9x13x18	1369	1369	0	1425	1423	2	-54
9x13x19	1435	1435	0	1485	1485	0	-50
9x13x20	1491	1491	0	1507	1507	0	-16
9x13x21	1579	1579	0	1620	1620	0	-41
9x13x22	1652	1652	0	1711	1711	0	-59
9x13x23	1710	1710	0	1755	1755	0	-45
9x13x24	1758	1758	0	1776	1776	0	-18
9x13x25	1852	1852	0	1900	1899	1	-47
9x13x26	1931	1931	0	1994	1994	0	-63
9x13x27	1995	1995	0	2047	2047	0	-52
9x13x28	2049	2049	0	2069	2069	0	-20
9x13x29	2142	2142	0	2191	2191	0	-49
9x13x30	2220	2220	0	2285	2285	0	-65
9x13x31	2283	2283	0	2336	2336	0	-53
9x13x32	2336	2336	0	2358	2358	0	-22
9x14x14	1165	1165	0	1222	1218	4	-53
9x14x15	1232	1232	0	1278	1278	0	-46
9x14x16	1282	1282	0	1300	1300	0	-18
9x14x17	1386	1386	0	1436	1436	0	-50
9x14x18	1479	1479	0	1544	1544	0	-65
9x14x19	1553	1552	1	1605	1605	0	-53
9x14x20	1607	1607	0	1629	1629	0	-22
9x14x21	1699	1699	0	1747	1747	0	-48
9x14x22	1778	1778	0	1841	1841	0	-63
9x14x23	1843	1842	1	1889	1889	0	-47
9x14x24	1887	1887	0	1911	1911	0	-24
9x14x25	1987	1987	0	2043	2041	2	-54
9x14x26	2074	2074	0	2145	2143	2	-69
9x14x27	2149	2148	1	2205	2205	0	-57
9x14x28	2199	2199	0	2227	2227	0	-28
9x14x29	2297	2297	0	2355	2355	0	-58
9x14x30	2382	2382	0	2457	2457	0	-75
9x14x31	2458	2458	0	2513	2513	0	-55
9x14x32	2503	2503	0	2535	2535	0	-32
9x15x15	1310	1310	0	1342	1342	0	-32
9x15x16	1354	1354	0	1366	1366	0	-12
9x15x17	1466	1466	0	1514	1514	0	-48
9x15x18	1565	1565	0	1627	1627	0	-62
9x15x19	1650	1650	0	1687	1687	0	-37
9x15x20	1699	1699	0	1715	1715	0	-16
9x15x21	1795	1795	0	1839	1839	0	-44
9x15x22	1877	1877	0	1937	1937	0	-60
9x15x23	1947	1947	0	1983	1983	0	-36
9x15x24	1989	1989	0	2007	2007	0	-18
9x15x25	2095	2095	0	2150	2147	3	-52
9x15x26	2191	2190	1	2255	2253	2	-63
9x15x27	2274	2272	2	2314	2314	0	-42
9x15x28	2319	2319	0	2339	2339	0	-20
9x15x29	2422	2422	0	2476	2476	0	-54
9x15x30	2514	2514	0	2579	2579	0	-65
9x15x31	2593	2593	0	2634	2634	0	-41
9x15x32	2637	2637	0	2659	2659	0	-22
9x16x16	1414	1414	0	1414	1414	0	0
9x16x17	1534	1534	0	1548	1548	0	-14
9x16x18	1633	1633	0	1654	1654	0	-21
9x16x19	1711	1711	0	1725	1725	0	-14
9x16x20	1775	1775	0	1775	1775	0	0
9x16x21	1875	1875	0	1887	1887	0	-12
9x16x22	1957	1957	0	1975	1975	0	-18
9x16x23	2021	2021	0	2033	2033	0	-12
9x16x24	2073	2073	0	2073	2073	0	0
9x16x25	2185	2185	0	2197	2197	0	-12
9x16x26	2279	2279	0	2297	2297	0	-18
9x16x27	2355	2355	0	2367	2367	0	-12
9x16x28	2419	2419	0	2419	2419	0	0
9x16x29	2527	2527	0	2539	2539	0	-12
9x16x30	2617	2617	0	2635	2635	0	-18
9x16x31	2689	2689	0	2701	2701	0	-12
9x16x32	2749	2749	0	2749	2749	0	0
9x17x17	1656	1656	0	1706	1705	1	-49
9x17x18	1757	1757	0	1816	1814	2	-57
9x17x19	1837	1837	0	1887	1887	0	-50
9x17x20	1903	1903	0	1917	1917	0	-14
9x17x21	2009	2009	0	2054	2054	0	-45
9x17x22	2097	2097	0	2161	2161	0	-64
9x17x23	2167	2167	0	2216	2216	0	-49
9x17x24	2225	2225	0	2241	2241	0	-16
9x17x25	2344	2344	0	2399	2397	2	-53
9x17x26	2445	2445	0	2519	2517	2	-72
9x17x27	2528	2528	0	2591	2591	0	-63
9x17x28	2599	2599	0	2619	2619	0	-20
9x17x29	2715	2715	0	2772	2772	0	-57
9x17x30	2813	2813	0	2893	2893	0	-80
9x17x31	2893	2893	0	2958	2958	0	-65
9x17x32	2961	2961	0	2985	2985	0	-24
9x18x18	1860	1860	0	1936	1935	1	-75
9x18x19	1948	1947	1	2001	2001	0	-54
9x18x20	2010	2010	0	2031	2031	0	-21
9x18x21	2122	2122	0	2178	2178	0	-56
9x18x22	2218	2218	0	2292	2292	0	-74
9x18x23	2301	2299	2	2352	2352	0	-53
9x18x24	2353	2353	0	2377	2377	0	-24
9x18x25	2479	2479	0	2545	2544	1	-65
9x18x26	2591	2591	0	2678	2677	1	-86
9x18x27	2686	2686	0	2751	2751	0	-65
9x18x28	2749	2749	0	2779	2779	0	-30
9x18x29	2873	2873	0	2944	2944	0	-71
9x18x30	2983	2983	0	3075	3075	0	-92
9x18x31	3075	3074	1	3146	3146	0	-72
9x18x32	3137	3137	0	3173	3173	0	-36
9x19x19	2043	2041	2	2080	2080	0	-39
9x19x20	2096	2096	0	2110	2110	0	-14
9x19x21	2214	2214	0	2266	2266	0	-52
9x19x22	2317	2317	0	2384	2384	0	-67
9x19x23	2406	2406	0	2445	2445	0	-39
9x19x24	2457	2457	0	2473	2473	0	-16
9x19x25	2590	2590	0	2649	2649	0	-59
9x19x26	2710	2710	0	2785	2785	0	-75
9x19x27	2812	2812	0	2855	2855	0	-43
9x19x28	2869	2869	0	2889	2889	0	-20
9x19x29	3001	3001	0	3064	3064	0	-63
9x19x30	3119	3119	0	3199	3199	0	-80
9x19x31	3220	3220	0	3268	3268	0	-48
9x19x32	3277	3277	0	3301	3301	0	-24
9x20x20	2168	2168	0	2168	2168	0	0
9x20x21	2292	2292	0	2306	2306	0	-14
9x20x22	2395	2395	0	2416	2416	0	-21
9x20x23	2477	2477	0	2491	2491	0	-14
9x20x24	2545	2545	0	2545	2545	0	0
9x20x25	2685	2685	0	2701	2701	0	-16
9x20x26	2801	2801	0	2825	2825	0	-24
9x20x27	2893	2893	0	2909	2909	0	-16
9x20x28	2969	2969	0	2969	2969	0	0
9x20x29	3109	3109	0	3125	3125	0	-16
9x20x30	3225	3225	0	3249	3249	0	-24
9x20x31	3317	3317	0	3333	3333	0	-16
9x20x32	3393	3393	0	3393	3393	0	0
9x21x21	2426	2426	0	2483	2482	1	-56
9x21x22	2539	2539	0	2609	2607	2	-68
9x21x23	2631	2631	0	2696	2696	0	-65
9x21x24	2709	2709	0	2727	2727	0	-18
9x21x25	2858	2858	0	2922	2922	0	-64
9x21x26	2983	2983	0	3068	3067	1	-84
9x21x27	3084	3084	0	3156	3156	0	-72
9x21x28	3169	3169	0	3191	3191	0	-22
9x21x29	3313	3313	0	3378	3377	1	-64
9x21x30	3433	3433	0	3523	3523	0	-90
9x21x31	3529	3529	0	3598	3598	0	-69
9x21x32	3609	3609	0	3633	3633	0	-24
9x22x22	2666	2666	0	2758	2757	1	-91
9x22x23	2770	2769	1	2842	2842	0	-73
9x22x24	2846	2846	0	2873	2873	0	-27
9x22x25	3004	3004	0	3082	3082	0	-78
9x22x26	3142	3142	0	3246	3246	0	-104
9x22x27	3257	3257	0	3334	3334	0	-77
9x22x28	3336	3336	0	3369	3369	0	-33
9x22x29	3484	3484	0	3562	3560	2	-76
9x22x30	3610	3610	0	3712	3711	1	-101
9x22x31	3719	3719	0	3790	3790	0	-71
9x22x32	3789	3789	0	3825	3825	0	-36
9x23x23	2890	2888	2	2937	2937	0	-49
9x23x24	2956	2956	0	2974	2974	0	-18
9x23x25	3123	3123	0	3195	3195	0	-72
9x23x26	3271	3271	0	3359	3359	0	-88
9x23x27	3398	3398	0	3451	3451	0	-53
