== composites ==
base60      score 0.7533  [lt 0.7959 mid 0.7948 big 0.6901]  leader-same-rows 0.6843  wall 889s  fails 0
t12_13      score 0.7533  [lt 0.7959 mid 0.7948 big 0.6901]  leader-same-rows 0.6843  wall 759s  fails 0
t16_18      score 0.7571  [lt 0.7924 mid 0.7925 big 0.7041]  leader-same-rows 0.6843  wall 849s  fails 0
t7          score 0.7499  [lt 0.7924 mid 0.7683 big 0.7041]  leader-same-rows 0.6843  wall 893s  fails 0
t2          score 0.7484  [lt 0.7924 mid 0.7683 big 0.7004]  leader-same-rows 0.6843  wall 1734s  fails 0
t_no16      score 0.7442  [lt 0.7940 mid 0.7714 big 0.6864]  leader-same-rows 0.6843  wall 1658s  fails 0
t2tuned     score 0.7449  [lt 0.7940 mid 0.7714 big 0.6881]  leader-same-rows 0.6843  wall 1475s  fails 0
t5          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 2858s  fails 0
t6          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 1912s  fails 0
t9          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 2541s  fails 0
t8          score 0.7455  [lt 0.7961 mid 0.7714 big 0.6880]  leader-same-rows 0.6843  wall 1274s  fails 0
t4          score 0.7438  [lt 0.7961 mid 0.7700 big 0.6848]  leader-same-rows 0.6843  wall 3150s  fails 0
t_main72    score 0.7431  [lt 0.7940 mid 0.7700 big 0.6847]  leader-same-rows 0.6843  wall 1252s  fails 0
t3          score 0.7442  [lt 0.7886 mid 0.7727 big 0.6895]  leader-same-rows 0.6843  wall 1247s  fails 0
t10         score 0.7442  [lt 0.7886 mid 0.7727 big 0.6895]  leader-same-rows 0.6843  wall 1233s  fails 0
t1          score 0.7681  [lt 0.7940 mid 0.7704 big 0.7470]  leader-same-rows 0.7031  wall 1241s  fails 1
t10b        score 0.7432  [lt 0.7940 mid 0.7704 big 0.6848]  leader-same-rows 0.6843  wall 1252s  fails 0
t15         score 0.7432  [lt 0.7938 mid 0.7706 big 0.6848]  leader-same-rows 0.6843  wall 1373s  fails 0
t14         score 0.7396  [lt 0.7816 mid 0.7706 big 0.6848]  leader-same-rows 0.6802  wall 1473s  fails 1
t11         score 0.7396  [lt 0.7816 mid 0.7706 big 0.6848]  leader-same-rows 0.6802  wall 1515s  fails 1
t15b        score 0.7383  [lt 0.7819 mid 0.7679 big 0.6834]  leader-same-rows 0.6802  wall 1243s  fails 1
full60      score 0.8350  [lt 0.8935 mid 0.8678 big 0.7666]  leader-same-rows 0.8109  wall 5732s  fails 0
full_final  score 0.8284  [lt 0.8926 mid 0.8551 big 0.7601]  leader-same-rows 0.8109  wall 8638s  fails 0

== ledger ==
# Bench log (cold single-shot, b40 subset, stream 7, budgets 600M/1.5G)
| item | binary | score | wall | verdict |
| #19 wall sweep (md_order79, b40) | — | x100/x1.0 0.7430@1401s; x200 restarts 0.7412@1451s (-0.0018 for +4%); ILS x2 0.7385@2638s; ILS x0.5 0.7495@883s; x50/x1.5 0.7395@1950s | — | ADOPT restarts x2 (600000/m cap 48); spend v2 savings on ILS x1.5 |
| #14 supervariable compression seeds | md_order80 | +0.0000 (0/0 on 39 rows); crashed 1 tiny dense row (quotient via amd_ordering_of used @pattern.rows) | +8% | REJECT (disabled) |
| #11 König min vertex cover (ND separators) | md_order81 | +0.0000 (0/0 on 39 rows); grid probe 100x100 9.856M->9.850M | +3% | keep (neutral, probe-validated) |
| FULL CORPUS baseline (md_order60, 600M/1.5G, cold) | md_order60 | 0.8350 [lt 0.8935 mid 0.8678 big 0.7666] vs leader 0.8109 | 5732s | — |
| #15 v2 block-parallel rgsub (bench) | md_order82 | -0.0013 (3/1), big-row wall 1100s->774s | -18% | ADOPT (+ flush-leftover fix in md_order84) |
| #15 v2 flush-leftover fix | md_order84 | mpbp_35 1506905->1407477, crudeoil_dt2 +1% (more blocks refined) | — | final binary |
| FULL CORPUS final (md_order84, ILS x1.0, cold) | md_order84 | 0.8301 [lt 0.8939 mid 0.8566 big 0.7624] (-0.0049 vs baseline; 82 better/36 worse) | 7783s (+36%) | — |
| FULL CORPUS final (md_order84, ILS x1.5, cold) | md_order84 | 0.8284 [lt 0.8926 mid 0.8551 big 0.7601] (-0.0067; 94 better/34 worse) | 8638s (+51%) | — |
| Leader (same corpus, same scorer) | — | 0.8109 | — | not reached standalone (no memoization) |

